Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p40.parquet: 13832373 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p32.parquet: 13216529 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p31.parquet: 16845765 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=60, stride=5
Creating smartwatch sliding windows (size=60, stride=5)...
  Skipping p29-Travel: only 3 samples (need 80)
  Skipping p29-Work: only 46 samples (need 80)
  Skipping p3-Cook: only 3 samples (need 80)
  Skipping p3-Eat: only 12 samples (need 80)
  Skipping p3-Exercise: only 1 samples (need 80)
  Skipping p3-Hygiene: only 4 samples (need 80)
  Skipping p3-Other: only 9 samples (need 80)
  Skipping p3-Travel: only 6 samples (need 80)
  Skipping p3-Work: only 42 samples (need 80)
  Skipping p30-Cook: only 15 samples (need 80)
  Skipping p30-Eat: only 19 samples (need 80)
  Skipping p30-Errands: only 26 samples (need 80)
  Skipping p30-Exercise: only 12 samples (need 80)
  Skipping p30-Housework: only 24 samples (need 80)
  Skipping p30-Hygiene: only 9 samples (need 80)
  Skipping p30-Other: only 44 samples (need 80)
  Skipping p30-Relax: only 65 samples (need 80)
  Skipping p30-Sleep: only 2 samples (need 80)
  Skipping p30-Socialize: only 27 samples (need 80)
  Skipping p30-Travel: only 73 samples (need 80)
  Skipping p30-Work: only 6 samples (need 80)
  Skipping p31-Cook: only 13 samples (need 80)
  Skipping p31-Eat: only 34 samples (need 80)
  Skipping p31-Errands: only 40 samples (need 80)
  Skipping p31-Exercise: only 52 samples (need 80)
  Skipping p31-Housework: only 43 samples (need 80)
  Skipping p31-Hygiene: only 39 samples (need 80)
  Skipping p31-Other: only 2 samples (need 80)
  Skipping p31-Relax: only 45 samples (need 80)
  Skipping p31-Sleep: only 1 samples (need 80)
  Skipping p31-Socialize: only 39 samples (need 80)
  Skipping p31-Travel: only 22 samples (need 80)
  Skipping p31-Work: only 20 samples (need 80)
  Skipping p32-Errands: only 2 samples (need 80)
  Skipping p32-Exercise: only 2 samples (need 80)
  Skipping p32-Hobby: only 18 samples (need 80)
  Skipping p32-Hygiene: only 1 samples (need 80)
  Skipping p32-Meal: only 9 samples (need 80)
  Skipping p32-Relax: only 4 samples (need 80)
  Skipping p32-Travel: only 1 samples (need 80)
  Skipping p32-Work: only 3 samples (need 80)
  Skipping p33-Errands: only 5 samples (need 80)
  Skipping p33-Hobby: only 9 samples (need 80)
  Skipping p33-Hygiene: only 2 samples (need 80)
  Skipping p33-Meal: only 9 samples (need 80)
  Skipping p33-Relax: only 9 samples (need 80)
  Skipping p33-Travel: only 3 samples (need 80)
  Skipping p33-Work: only 3 samples (need 80)
  Skipping p34-Errands: only 9 samples (need 80)
  Skipping p34-Hobby: only 1 samples (need 80)
  Skipping p34-Hygiene: only 3 samples (need 80)
  Skipping p34-Meal: only 8 samples (need 80)
  Skipping p34-Other: only 2 samples (need 80)
  Skipping p34-Relax: only 9 samples (need 80)
  Skipping p34-Sleep: only 1 samples (need 80)
  Skipping p34-Travel: only 1 samples (need 80)
  Skipping p34-Work: only 1 samples (need 80)
  Skipping p35-Errands: only 4 samples (need 80)
  Skipping p35-Exercise: only 3 samples (need 80)
  Skipping p35-Hobby: only 6 samples (need 80)
  Skipping p35-Hygiene: only 1 samples (need 80)
  Skipping p35-Meal: only 14 samples (need 80)
  Skipping p35-Other: only 2 samples (need 80)
  Skipping p35-Relax: only 10 samples (need 80)
  Skipping p35-Work: only 8 samples (need 80)
  Skipping p36-Errands: only 2 samples (need 80)
  Skipping p36-Hobby: only 10 samples (need 80)
  Skipping p36-Meal: only 6 samples (need 80)
  Skipping p36-Other: only 2 samples (need 80)
  Skipping p36-Relax: only 6 samples (need 80)
  Skipping p36-Travel: only 1 samples (need 80)
  Skipping p36-Work: only 17 samples (need 80)
  Skipping p37-Exercise: only 1 samples (need 80)
  Skipping p37-Hobby: only 1 samples (need 80)
  Skipping p37-Meal: only 14 samples (need 80)
  Skipping p37-Relax: only 33 samples (need 80)
  Skipping p37-Sleep: only 3 samples (need 80)
  Skipping p37-Travel: only 1 samples (need 80)
  Skipping p37-Work: only 4 samples (need 80)
  Skipping p38-Errands: only 5 samples (need 80)
  Skipping p38-Exercise: only 1 samples (need 80)
  Skipping p38-Hygiene: only 4 samples (need 80)
  Skipping p38-Meal: only 8 samples (need 80)
  Skipping p38-Other: only 4 samples (need 80)
  Skipping p38-Relax: only 12 samples (need 80)
  Skipping p38-Sleep: only 2 samples (need 80)
  Skipping p38-Work: only 13 samples (need 80)
  Skipping p39-Errands: only 3 samples (need 80)
  Skipping p39-Hobby: only 15 samples (need 80)
  Skipping p39-Meal: only 6 samples (need 80)
  Skipping p39-Other: only 4 samples (need 80)
  Skipping p39-Relax: only 6 samples (need 80)
  Skipping p39-Work: only 1 samples (need 80)
  Skipping p4-Cook: only 13 samples (need 80)
  Skipping p4-Eat: only 11 samples (need 80)
  Skipping p4-Exercise: only 12 samples (need 80)
  Skipping p4-Hygiene: only 3 samples (need 80)
  Skipping p4-Other: only 39 samples (need 80)
  Skipping p4-Travel: only 17 samples (need 80)
  Skipping p4-Work: only 39 samples (need 80)
  Skipping p40-Errands: only 3 samples (need 80)
  Skipping p40-Exercise: only 1 samples (need 80)
  Skipping p40-Hobby: only 3 samples (need 80)
  Skipping p40-Hygiene: only 10 samples (need 80)
  Skipping p40-Meal: only 5 samples (need 80)
  Skipping p40-Other: only 9 samples (need 80)
  Skipping p40-Relax: only 10 samples (need 80)
  Skipping p40-Travel: only 4 samples (need 80)
  Skipping p41-Errands: only 1 samples (need 80)
  Skipping p41-Hobby: only 5 samples (need 80)
  Skipping p41-Meal: only 4 samples (need 80)
  Skipping p41-Relax: only 7 samples (need 80)
  Skipping p41-Travel: only 1 samples (need 80)
  Skipping p41-Work: only 1 samples (need 80)
  Skipping p42-Errands: only 4 samples (need 80)
  Skipping p42-Hobby: only 2 samples (need 80)
  Skipping p42-Meal: only 5 samples (need 80)
  Skipping p42-Other: only 10 samples (need 80)
  Skipping p42-Relax: only 7 samples (need 80)
  Skipping p42-Travel: only 3 samples (need 80)
  Skipping p42-Work: only 1 samples (need 80)
  Skipping p43-Hygiene: only 4 samples (need 80)
  Skipping p43-Meal: only 8 samples (need 80)
  Skipping p43-Other: only 2 samples (need 80)
  Skipping p43-Relax: only 10 samples (need 80)
  Skipping p43-Work: only 28 samples (need 80)
  Skipping p44-Errands: only 3 samples (need 80)
  Skipping p44-Exercise: only 2 samples (need 80)
  Skipping p44-Hobby: only 6 samples (need 80)
  Skipping p44-Meal: only 9 samples (need 80)
  Skipping p44-Other: only 1 samples (need 80)
  Skipping p44-Relax: only 7 samples (need 80)
  Skipping p44-Travel: only 1 samples (need 80)
  Skipping p44-Work: only 10 samples (need 80)
  Skipping p45-Errands: only 10 samples (need 80)
  Skipping p45-Meal: only 8 samples (need 80)
  Skipping p45-Other: only 6 samples (need 80)
  Skipping p45-Relax: only 5 samples (need 80)
  Skipping p46-Exercise: only 1 samples (need 80)
  Skipping p46-Hygiene: only 1 samples (need 80)
  Skipping p46-Mealtime: only 6 samples (need 80)
  Skipping p46-Other: only 4 samples (need 80)
  Skipping p46-Travel: only 1 samples (need 80)
  Skipping p46-Work: only 10 samples (need 80)
  Skipping p47-Exercise: only 3 samples (need 80)
  Skipping p47-Hygiene: only 2 samples (need 80)
  Skipping p47-Mealtime: only 6 samples (need 80)
  Skipping p47-Other: only 7 samples (need 80)
  Skipping p47-Work: only 8 samples (need 80)
  Skipping p48-Hygiene: only 1 samples (need 80)
  Skipping p48-Mealtime: only 2 samples (need 80)
  Skipping p48-Other: only 10 samples (need 80)
  Skipping p48-Travel: only 1 samples (need 80)
  Skipping p48-Work: only 3 samples (need 80)
  Skipping p49-Exercise: only 2 samples (need 80)
  Skipping p49-Mealtime: only 5 samples (need 80)
  Skipping p49-Other: only 10 samples (need 80)
  Skipping p49-Travel: only 1 samples (need 80)
  Skipping p49-Work: only 20 samples (need 80)
  Skipping p5-Cook: only 13 samples (need 80)
  Skipping p5-Eat: only 20 samples (need 80)
  Skipping p5-Exercise: only 10 samples (need 80)
  Skipping p5-Hygiene: only 5 samples (need 80)
  Skipping p5-Other: only 44 samples (need 80)
  Skipping p5-Travel: only 9 samples (need 80)
  Skipping p5-Work: only 24 samples (need 80)
  Skipping p6-Cook: only 2 samples (need 80)
  Skipping p6-Eat: only 7 samples (need 80)
  Skipping p6-Exercise: only 1 samples (need 80)
  Skipping p6-Hygiene: only 2 samples (need 80)
  Skipping p6-Other: only 21 samples (need 80)
  Skipping p6-Travel: only 19 samples (need 80)
  Skipping p6-Work: only 36 samples (need 80)
  Skipping p7-Cook: only 18 samples (need 80)
  Skipping p7-Eat: only 28 samples (need 80)
  Skipping p7-Exercise: only 6 samples (need 80)
  Skipping p7-Hygiene: only 23 samples (need 80)
  Skipping p7-Other: only 74 samples (need 80)
  Skipping p7-Travel: only 23 samples (need 80)
  Skipping p8-Cook: only 8 samples (need 80)
  Skipping p8-Eat: only 3 samples (need 80)
  Skipping p8-Exercise: only 19 samples (need 80)
  Skipping p8-Hygiene: only 2 samples (need 80)
  Skipping p8-Other: only 23 samples (need 80)
  Skipping p8-Travel: only 2 samples (need 80)
  Skipping p8-Work: only 47 samples (need 80)
  Skipping p9-Cook: only 11 samples (need 80)
  Skipping p9-Eat: only 5 samples (need 80)
  Skipping p9-Hygiene: only 13 samples (need 80)
  Skipping p9-Other: only 45 samples (need 80)
  Skipping p9-Travel: only 16 samples (need 80)
✅ Created 113 windowed samples
📊 Window distribution: {'Other': 39, 'Work': 63, 'Relax': 5, 'Exercise': 2, 'Travel': 4}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']
Creating smartwatch graph dataset...
✅ Created 113 smartwatch graph samples
📊 Final graph distribution: {'Other': 39, 'Work': 63, 'Relax': 5, 'Exercise': 2, 'Travel': 4}
📊 Data split: Train=79, Val=16, Test=18
👥 Participant split: Train=5, Val=2, Test=2
🔧 Model config: 8 features, 15 classes, 4 virtual sensors
📦 Batch size: 7

============================================================
TASK 1: SMARTWATCH ACTIVITY RECOGNITION
============================================================

🎯 Training Smartwatch Activity Recognition Model...
Epoch   0: Train Loss=2.6093, Train Acc=0.0000, Val Loss=2.5721, Val Acc=0.0000
Epoch  10: Train Loss=0.7858, Train Acc=0.7975, Val Loss=0.5056, Val Acc=0.8750
Epoch  20: Train Loss=0.2624, Train Acc=0.8987, Val Loss=0.4604, Val Acc=0.8750
Early stopping at epoch 27
✅ Training completed. Best validation accuracy: 1.0000

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.3889
Test F1-Score: 0.3733

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         0
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         0
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         0
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.00      0.00      0.00         6
       Relax       0.00      0.00      0.00         0
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00         0
        Work       0.54      0.58      0.56        12

   micro avg       0.39      0.39      0.39        18
   macro avg       0.04      0.04      0.04        18
weighted avg       0.36      0.39      0.37        18


🎯 Training Smartwatch Activity Recognition Model...
Epoch   0: Train Loss=2.1839, Train Acc=0.4177, Val Loss=1.5474, Val Acc=0.5000
Epoch  10: Train Loss=0.1336, Train Acc=0.9620, Val Loss=0.5766, Val Acc=0.8750
Epoch  20: Train Loss=0.0823, Train Acc=0.9747, Val Loss=2.0432, Val Acc=0.3750
Early stopping at epoch 23
✅ Training completed. Best validation accuracy: 0.8750

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.3889
Test F1-Score: 0.3733

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         0
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         0
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         0
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.00      0.00      0.00         6
       Relax       0.00      0.00      0.00         0
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00         0
        Work       0.54      0.58      0.56        12

   micro avg       0.39      0.39      0.39        18
   macro avg       0.04      0.04      0.04        18
weighted avg       0.36      0.39      0.37        18


============================================================
TASK 2: SMARTWATCH ANOMALY DETECTION
============================================================

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=1.139090, Val Loss=0.804251
Epoch  10: Train Loss=1.025428, Val Loss=0.777335
Epoch  20: Train Loss=1.392756, Val Loss=0.746187
Epoch  30: Train Loss=0.974754, Val Loss=0.736372
Epoch  40: Train Loss=0.974432, Val Loss=0.731496
Epoch  50: Train Loss=1.052035, Val Loss=0.731955
Epoch  60: Train Loss=0.972255, Val Loss=0.730942
Early stopping at epoch 68
✅ Training completed. Best validation loss: 0.730453

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 0.555906
Anomalies detected: 1/18 (5.6%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Other: 1 anomalies
By Participant:
  p12: 1 anomalies

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=2.137571, Val Loss=1.312110
Epoch  10: Train Loss=1.069014, Val Loss=0.868198
Epoch  20: Train Loss=1.020336, Val Loss=0.822475
Epoch  30: Train Loss=0.996216, Val Loss=0.796161
Epoch  40: Train Loss=1.182883, Val Loss=0.783359
Epoch  50: Train Loss=0.984813, Val Loss=0.775680
Epoch  60: Train Loss=1.007908, Val Loss=0.768470
Epoch  70: Train Loss=1.000477, Val Loss=0.763272
Epoch  80: Train Loss=0.981495, Val Loss=0.764363
Epoch  90: Train Loss=1.067691, Val Loss=0.759774
✅ Training completed. Best validation loss: 0.754186

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 0.556645
Anomalies detected: 1/18 (5.6%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Other: 1 anomalies
By Participant:
  p12: 1 anomalies

============================================================
🎉 SMARTWATCH PIPELINE RESULTS SUMMARY
============================================================
⏱️  Total execution time: 13.15 minutes
📊 Total graphs: 113 from 9 participants
📱 Smartwatch features: 8 per node (motion, location, battery, context)
🔌 Graph structure: Virtual sensors as nodes with temporal edges

🎯 TASK 1 - ACTIVITY RECOGNITION
   • Baseline Accuracy: 0.3889
   • Baseline F1-Score: 0.3733
   • Improved Accuracy: 0.3889
   • Improved Accuracy: 0.3733
   • Activities Detected: ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

📈 Activity-wise Accuracy:
   • Cook: Baseline = 0.00, Improved = 0.00
   • Eat: Baseline = 0.00, Improved = 0.00
   • Errands: Baseline = 0.00, Improved = 0.00
   • Exercise: Baseline = 0.00, Improved = 0.00
   • Hobby: Baseline = 0.00, Improved = 0.00
   • Housework: Baseline = 0.00, Improved = 0.00
   • Hygiene: Baseline = 0.00, Improved = 0.00
   • Meal: Baseline = 0.00, Improved = 0.00
   • Mealtime: Baseline = 0.00, Improved = 0.00
   • Other: Baseline = 0.00, Improved = 0.00
   • Relax: Baseline = 0.00, Improved = 0.00
   • Sleep: Baseline = 0.00, Improved = 0.00
   • Socialize: Baseline = 0.00, Improved = 0.00
   • Travel: Baseline = 0.00, Improved = 0.00
   • Work: Baseline = 0.58, Improved = 0.58

🚨 TASK 2 - ANOMALY DETECTION
   • Baseline Anomaly Rate: 5.56%
   • Baseline Threshold (P95): 0.555906
   • Baseline Total Anomalies: 1/18
   • Improved Anomaly Rate: 11.11%
   • Improved Threshold (P95): 0.556645
   • Improved Total Anomalies: 1/18

📊 DATASET INSIGHTS
   • Participants analyzed: 9
   • Total sensor readings: 9329
   • Window size: 30 timesteps with 50% overlap
   • Sensor fusion strategy: Aggregated motion, location, and context data

✅ Smartwatch pipeline completed successfully!

🔁 Testing: window_size=80, stride=25
Creating smartwatch sliding windows (size=80, stride=25)...
  Skipping p1-Cook: only 9 samples (need 80)
  Skipping p1-Eat: only 9 samples (need 80)
  Skipping p1-Exercise: only 4 samples (need 80)
  Skipping p1-Hygiene: only 3 samples (need 80)
  Skipping p1-Other: only 21 samples (need 80)
  Skipping p1-Travel: only 8 samples (need 80)
  Skipping p1-Work: only 23 samples (need 80)
  Skipping p10-Cook: only 3 samples (need 80)
  Skipping p10-Eat: only 13 samples (need 80)
  Skipping p10-Exercise: only 10 samples (need 80)
  Skipping p10-Hygiene: only 3 samples (need 80)
  Skipping p10-Other: only 56 samples (need 80)
  Skipping p10-Travel: only 14 samples (need 80)
  Skipping p10-Work: only 58 samples (need 80)
  Skipping p11-Eat: only 7 samples (need 80)
  Skipping p11-Hygiene: only 1 samples (need 80)
  Skipping p11-Other: only 20 samples (need 80)
  Skipping p11-Travel: only 6 samples (need 80)
  Skipping p11-Work: only 45 samples (need 80)
  Skipping p12-Cook: only 19 samples (need 80)
  Skipping p12-Eat: only 26 samples (need 80)
  Skipping p12-Exercise: only 8 samples (need 80)
  Skipping p12-Hygiene: only 29 samples (need 80)
  Skipping p12-Travel: only 6 samples (need 80)
  Skipping p13-Cook: only 36 samples (need 80)
  Skipping p13-Eat: only 18 samples (need 80)
  Skipping p13-Exercise: only 26 samples (need 80)
  Skipping p13-Hygiene: only 19 samples (need 80)
  Skipping p13-Travel: only 41 samples (need 80)
  Skipping p14-Cook: only 4 samples (need 80)
  Skipping p14-Eat: only 9 samples (need 80)
  Skipping p14-Exercise: only 3 samples (need 80)
  Skipping p14-Hygiene: only 4 samples (need 80)
  Skipping p14-Other: only 27 samples (need 80)
  Skipping p14-Travel: only 8 samples (need 80)
  Skipping p14-Work: only 30 samples (need 80)
  Skipping p15-Cook: only 3 samples (need 80)
  Skipping p15-Eat: only 3 samples (need 80)
  Skipping p15-Exercise: only 5 samples (need 80)
  Skipping p15-Hygiene: only 2 samples (need 80)
  Skipping p15-Other: only 3 samples (need 80)
  Skipping p15-Work: only 2 samples (need 80)
  Skipping p16-Cook: only 32 samples (need 80)
  Skipping p16-Eat: only 32 samples (need 80)
  Skipping p16-Errands: only 26 samples (need 80)
  Skipping p16-Exercise: only 26 samples (need 80)
  Skipping p16-Housework: only 71 samples (need 80)
  Skipping p16-Hygiene: only 19 samples (need 80)
  Skipping p16-Other: only 7 samples (need 80)
  Skipping p16-Relax: only 40 samples (need 80)
  Skipping p16-Sleep: only 21 samples (need 80)
  Skipping p16-Socialize: only 16 samples (need 80)
  Skipping p16-Travel: only 29 samples (need 80)
  Skipping p17-Cook: only 7 samples (need 80)
  Skipping p17-Eat: only 51 samples (need 80)
  Skipping p17-Errands: only 14 samples (need 80)
  Skipping p17-Exercise: only 40 samples (need 80)
  Skipping p17-Housework: only 61 samples (need 80)
  Skipping p17-Hygiene: only 15 samples (need 80)
  Skipping p17-Other: only 1 samples (need 80)
  Skipping p17-Relax: only 67 samples (need 80)
  Skipping p17-Socialize: only 14 samples (need 80)
  Skipping p17-Travel: only 37 samples (need 80)
  Skipping p17-Work: only 8 samples (need 80)
  Skipping p18-Cook: only 16 samples (need 80)
  Skipping p18-Eat: only 69 samples (need 80)
  Skipping p18-Errands: only 40 samples (need 80)
  Skipping p18-Exercise: only 37 samples (need 80)
  Skipping p18-Housework: only 63 samples (need 80)
  Skipping p18-Hygiene: only 27 samples (need 80)
  Skipping p18-Other: only 32 samples (need 80)
  Skipping p18-Sleep: only 2 samples (need 80)
  Skipping p18-Socialize: only 75 samples (need 80)
  Skipping p18-Travel: only 26 samples (need 80)
  Skipping p18-Work: only 1 samples (need 80)
  Skipping p19-Cook: only 22 samples (need 80)
  Skipping p19-Eat: only 33 samples (need 80)
  Skipping p19-Errands: only 30 samples (need 80)
  Skipping p19-Exercise: only 7 samples (need 80)
  Skipping p19-Housework: only 56 samples (need 80)
  Skipping p19-Hygiene: only 38 samples (need 80)
  Skipping p19-Other: only 9 samples (need 80)
  Skipping p19-Relax: only 62 samples (need 80)
  Skipping p19-Sleep: only 11 samples (need 80)
  Skipping p19-Socialize: only 26 samples (need 80)
  Skipping p19-Travel: only 10 samples (need 80)
  Skipping p19-Work: only 41 samples (need 80)
  Skipping p2-Cook: only 32 samples (need 80)
  Skipping p2-Eat: only 38 samples (need 80)
  Skipping p2-Hygiene: only 8 samples (need 80)
  Skipping p20-Cook: only 8 samples (need 80)
  Skipping p20-Eat: only 41 samples (need 80)
  Skipping p20-Errands: only 29 samples (need 80)
  Skipping p20-Exercise: only 17 samples (need 80)
  Skipping p20-Housework: only 27 samples (need 80)
  Skipping p20-Hygiene: only 29 samples (need 80)
  Skipping p20-Other: only 25 samples (need 80)
  Skipping p20-Socialize: only 21 samples (need 80)
  Skipping p20-Travel: only 25 samples (need 80)
  Skipping p21-Cook: only 13 samples (need 80)
  Skipping p21-Eat: only 30 samples (need 80)
  Skipping p21-Errands: only 23 samples (need 80)
  Skipping p21-Exercise: only 24 samples (need 80)
  Skipping p21-Housework: only 20 samples (need 80)
  Skipping p21-Hygiene: only 13 samples (need 80)
  Skipping p21-Other: only 9 samples (need 80)
  Skipping p21-Relax: only 68 samples (need 80)
  Skipping p21-Sleep: only 6 samples (need 80)
  Skipping p21-Socialize: only 23 samples (need 80)
  Skipping p21-Work: only 63 samples (need 80)
  Skipping p22-Cook: only 9 samples (need 80)
  Skipping p22-Eat: only 14 samples (need 80)
  Skipping p22-Errands: only 7 samples (need 80)
  Skipping p22-Exercise: only 22 samples (need 80)
  Skipping p22-Housework: only 44 samples (need 80)
  Skipping p22-Hygiene: only 11 samples (need 80)
  Skipping p22-Other: only 60 samples (need 80)
  Skipping p22-Relax: only 35 samples (need 80)
  Skipping p22-Socialize: only 36 samples (need 80)
  Skipping p22-Travel: only 52 samples (need 80)
  Skipping p22-Work: only 10 samples (need 80)
  Skipping p23-Cook: only 5 samples (need 80)
  Skipping p23-Eat: only 17 samples (need 80)
  Skipping p23-Errands: only 34 samples (need 80)
  Skipping p23-Exercise: only 4 samples (need 80)
  Skipping p23-Housework: only 31 samples (need 80)
  Skipping p23-Hygiene: only 11 samples (need 80)
  Skipping p23-Other: only 5 samples (need 80)
  Skipping p23-Relax: only 21 samples (need 80)
  Skipping p23-Sleep: only 4 samples (need 80)
  Skipping p23-Socialize: only 39 samples (need 80)
  Skipping p23-Travel: only 5 samples (need 80)
  Skipping p24-Cook: only 25 samples (need 80)
  Skipping p24-Eat: only 56 samples (need 80)
  Skipping p24-Errands: only 29 samples (need 80)
  Skipping p24-Exercise: only 23 samples (need 80)
  Skipping p24-Housework: only 45 samples (need 80)
  Skipping p24-Hygiene: only 28 samples (need 80)
  Skipping p24-Other: only 1 samples (need 80)
  Skipping p24-Relax: only 46 samples (need 80)
  Skipping p24-Socialize: only 20 samples (need 80)
  Skipping p24-Work: only 40 samples (need 80)
  Skipping p25-Cook: only 23 samples (need 80)
  Skipping p25-Eat: only 22 samples (need 80)
  Skipping p25-Errands: only 4 samples (need 80)
  Skipping p25-Exercise: only 6 samples (need 80)
  Skipping p25-Housework: only 54 samples (need 80)
  Skipping p25-Hygiene: only 43 samples (need 80)
  Skipping p25-Other: only 4 samples (need 80)
  Skipping p25-Relax: only 19 samples (need 80)
  Skipping p25-Sleep: only 41 samples (need 80)
  Skipping p25-Socialize: only 31 samples (need 80)
  Skipping p25-Travel: only 1 samples (need 80)
  Skipping p25-Work: only 72 samples (need 80)
  Skipping p26-Cook: only 17 samples (need 80)
  Skipping p26-Eat: only 30 samples (need 80)
  Skipping p26-Errands: only 45 samples (need 80)
  Skipping p26-Exercise: only 26 samples (need 80)
  Skipping p26-Housework: only 29 samples (need 80)
