Using device: cuda
🚀 Starting Complete SW Smartwatch Pipeline...
📦 Loading SW smartwatch dataset from Parquet files in data/CASAS_smart_watch_parquet/...
📄 sw1.p9.parquet: 8499306 rows
📄 sw1.p5.parquet: 2749147 rows
📄 sw1.p1.parquet: 1712286 rows
📄 sw1.p26.parquet: 16367018 rows
📄 sw1.p30.parquet: 13110574 rows
📄 sw1.p24.parquet: 15698870 rows
📄 sw1.p39.parquet: 12189298 rows
📄 sw1.p43.parquet: 14159067 rows
📄 sw1.p2.parquet: 44862824 rows
📄 sw1.p38.parquet: 14966799 rows
📄 sw1.p13.parquet: 9086724 rows
📄 sw1.p49.parquet: 7364739 rows
📄 sw1.p4.parquet: 2666015 rows
📄 sw1.p12.parquet: 7114544 rows
📄 sw1.p3.parquet: 2342553 rows
📄 sw1.p15.parquet: 784437 rows
📄 sw1.p7.parquet: 6640473 rows
📄 sw1.p46.parquet: 5140463 rows
📄 sw1.p27.parquet: 15643827 rows
📄 sw1.p6.parquet: 1700734 rows
📄 sw1.p28.parquet: 13580628 rows
📄 sw1.p25.parquet: 15940023 rows
📄 sw1.p41.parquet: 9378446 rows
📄 sw1.p23.parquet: 13415000 rows
📄 sw1.p33.parquet: 14315258 rows
📄 sw1.p37.parquet: 13571052 rows
📄 sw1.p44.parquet: 15888719 rows
📄 sw1.p17.parquet: 13717729 rows
📄 sw1.p34.parquet: 13643641 rows
📄 sw1.p29.parquet: 16460158 rows
📄 sw1.p35.parquet: 18184472 rows
📄 sw1.p19.parquet: 11677602 rows
📄 sw1.p11.parquet: 2400828 rows
📄 sw1.p45.parquet: 8800365 rows
📄 sw1.p36.parquet: 20767440 rows
📄 sw1.p18.parquet: 14735955 rows
📄 sw1.p22.parquet: 12134940 rows
📄 sw1.p20.parquet: 11193741 rows
📄 sw1.p47.parquet: 5878940 rows
📄 sw1.p31.parquet: 16845765 rows
📄 sw1.p42.parquet: 16354068 rows
📄 sw1.p14.parquet: 3391136 rows
📄 sw1.p21.parquet: 13769949 rows
📄 sw1.p40.parquet: 13832373 rows
📄 sw1.p10.parquet: 3612064 rows
📄 sw1.p16.parquet: 13362671 rows
📄 sw1.p48.parquet: 6440750 rows
📄 sw1.p8.parquet: 2496823 rows
📄 sw1.p32.parquet: 13216529 rows

✅ Loaded 49 files, 9329 labeled sensor events
👥 Participants: 49
📊 Activities: {'Work': 2018, 'Other': 1426, 'Relax': 1007, 'Eat': 788, 'Housework': 696, 'Travel': 631, 'Exercise': 595, 'Hygiene': 504, 'Errands': 501, 'Cook': 441, 'Socialize': 407, 'Meal': 113, 'Sleep': 107, 'Hobby': 76, 'Mealtime': 19}
📡 Available motion sensors: ['yaw', 'pitch', 'roll', 'rotation_rate_x', 'rotation_rate_y', 'rotation_rate_z', 'user_acceleration_x', 'user_acceleration_y', 'user_acceleration_z']
📍 Available location sensors: ['latitude_distance_from_mean', 'longitude_distance_from_mean', 'altitude_distance_from_mean', 'course', 'speed', 'horizontal_accuracy', 'vertical_accuracy']
📡 Virtual sensors: 4 types
🔧 Motion features: 9
📍 Location features: 7
🎯 Activities: 15 classes - ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

🔁 Testing: window_size=15, stride=5
Creating smartwatch sliding windows (size=15, stride=5)...
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Epoch  20: Train Loss=1.1059, Train Acc=0.5862, Val Loss=1.0467, Val Acc=0.5000
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Epoch  30: Train Loss=0.9233, Train Acc=0.6897, Val Loss=0.9986, Val Acc=0.5833
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Epoch  40: Train Loss=0.9915, Train Acc=0.6552, Val Loss=0.9248, Val Acc=0.5833
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Epoch  50: Train Loss=0.8979, Train Acc=0.7241, Val Loss=1.0185, Val Acc=0.5833
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Epoch  60: Train Loss=0.8494, Train Acc=0.7241, Val Loss=1.1317, Val Acc=0.5833
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Early stopping at epoch 66
✅ Training completed. Best validation accuracy: 0.7500

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.4412
Test F1-Score: 0.3105

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         0
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         2
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         0
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       1.00      0.08      0.15        12
       Relax       0.00      0.00      0.00         3
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00         3
        Work       0.45      1.00      0.62        14

   micro avg       0.44      0.44      0.44        34
   macro avg       0.10      0.07      0.05        34
weighted avg       0.54      0.44      0.31        34


🎯 Training Smartwatch Activity Recognition Model...
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Epoch   0: Train Loss=2.6578, Train Acc=0.0345, Val Loss=2.0511, Val Acc=0.1667
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Epoch  10: Train Loss=1.2255, Train Acc=0.6207, Val Loss=0.9453, Val Acc=0.5833
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Epoch  20: Train Loss=0.9212, Train Acc=0.7586, Val Loss=1.2644, Val Acc=0.5833
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Epoch  30: Train Loss=1.0141, Train Acc=0.7241, Val Loss=1.6695, Val Acc=0.4167
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Error in validation batch 6: Dimension specified as 0 but tensor has no dimensions
Early stopping at epoch 36
✅ Training completed. Best validation accuracy: 0.8333

📊 Evaluating Smartwatch Activity Recognition Model...
Test Accuracy: 0.7059
Test F1-Score: 0.6373

Detailed Classification Report:
              precision    recall  f1-score   support

        Cook       0.00      0.00      0.00         0
         Eat       0.00      0.00      0.00         0
     Errands       0.00      0.00      0.00         0
    Exercise       0.00      0.00      0.00         2
       Hobby       0.00      0.00      0.00         0
   Housework       0.00      0.00      0.00         0
     Hygiene       0.00      0.00      0.00         0
        Meal       0.00      0.00      0.00         0
    Mealtime       0.00      0.00      0.00         0
       Other       0.69      0.75      0.72        12
       Relax       1.00      0.33      0.50         3
       Sleep       0.00      0.00      0.00         0
   Socialize       0.00      0.00      0.00         0
      Travel       0.00      0.00      0.00         3
        Work       0.70      1.00      0.82        14

   micro avg       0.71      0.71      0.71        34
   macro avg       0.16      0.14      0.14        34
weighted avg       0.62      0.71      0.64        34


============================================================
TASK 2: SMARTWATCH ANOMALY DETECTION
============================================================

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=1.508562, Val Loss=0.648204
Epoch  10: Train Loss=1.290121, Val Loss=0.630226
Epoch  20: Train Loss=1.523990, Val Loss=0.621347
Epoch  30: Train Loss=1.258154, Val Loss=0.619580
Epoch  40: Train Loss=1.263333, Val Loss=0.619250
Epoch  50: Train Loss=1.266742, Val Loss=0.618734
Epoch  60: Train Loss=1.255653, Val Loss=0.616280
Epoch  70: Train Loss=1.264444, Val Loss=0.616740
Early stopping at epoch 74
✅ Training completed. Best validation loss: 0.615454

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 1.454225
Anomalies detected: 2/34 (5.9%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Other: 1 anomalies
  Travel: 1 anomalies
By Participant:
  p2: 2 anomalies

🚨 Training Smartwatch Anomaly Detection Model...
Epoch   0: Train Loss=2.632671, Val Loss=1.851506
Epoch  10: Train Loss=1.390368, Val Loss=0.972685
Epoch  20: Train Loss=1.521083, Val Loss=0.841960
Epoch  30: Train Loss=1.612818, Val Loss=0.784257
Epoch  40: Train Loss=1.287542, Val Loss=0.761110
Epoch  50: Train Loss=1.280702, Val Loss=0.753443
Epoch  60: Train Loss=1.292958, Val Loss=0.741139
Epoch  70: Train Loss=1.295529, Val Loss=0.729813
Epoch  80: Train Loss=1.279503, Val Loss=0.733370
Epoch  90: Train Loss=1.276842, Val Loss=0.723931
✅ Training completed. Best validation loss: 0.720616

🔍 Detecting Smartwatch Anomalies...
Reconstruction error threshold (P95): 2.048067
Anomalies detected: 2/34 (5.9%)

🚨 Smartwatch Anomaly Analysis:
By Activity:
  Other: 1 anomalies
  Travel: 1 anomalies
By Participant:
  p2: 2 anomalies

============================================================
🎉 SMARTWATCH PIPELINE RESULTS SUMMARY
============================================================
⏱️  Total execution time: 20.30 minutes
📊 Total graphs: 76 from 17 participants
📱 Smartwatch features: 8 per node (motion, location, battery, context)
🔌 Graph structure: Virtual sensors as nodes with temporal edges

🎯 TASK 1 - ACTIVITY RECOGNITION
   • Baseline Accuracy: 0.4412
   • Baseline F1-Score: 0.3105
   • Improved Accuracy: 0.7059
   • Improved Accuracy: 0.6373
   • Activities Detected: ['Cook', 'Eat', 'Errands', 'Exercise', 'Hobby', 'Housework', 'Hygiene', 'Meal', 'Mealtime', 'Other', 'Relax', 'Sleep', 'Socialize', 'Travel', 'Work']

📈 Activity-wise Accuracy:
   • Cook: Baseline = 0.00, Improved = 0.00
   • Eat: Baseline = 0.00, Improved = 0.00
   • Errands: Baseline = 0.00, Improved = 0.00
   • Exercise: Baseline = 0.00, Improved = 0.00
   • Hobby: Baseline = 0.00, Improved = 0.00
   • Housework: Baseline = 0.00, Improved = 0.00
   • Hygiene: Baseline = 0.00, Improved = 0.00
   • Meal: Baseline = 0.00, Improved = 0.00
   • Mealtime: Baseline = 0.00, Improved = 0.00
   • Other: Baseline = 0.08, Improved = 0.75
   • Relax: Baseline = 0.00, Improved = 0.33
   • Sleep: Baseline = 0.00, Improved = 0.00
   • Socialize: Baseline = 0.00, Improved = 0.00
   • Travel: Baseline = 0.00, Improved = 0.00
   • Work: Baseline = 1.00, Improved = 1.00

🚨 TASK 2 - ANOMALY DETECTION
   • Baseline Anomaly Rate: 5.88%
   • Baseline Threshold (P95): 1.454225
   • Baseline Total Anomalies: 2/34
   • Improved Anomaly Rate: 14.71%
   • Improved Threshold (P95): 2.048067
   • Improved Total Anomalies: 2/34

📊 DATASET INSIGHTS
   • Participants analyzed: 17
   • Total sensor readings: 9329
   • Window size: 30 timesteps with 50% overlap
   • Sensor fusion strategy: Aggregated motion, location, and context data

✅ Smartwatch pipeline completed successfully!

🔁 Testing: window_size=60, stride=40
Creating smartwatch sliding windows (size=60, stride=40)...
  Skipping p1-Cook: only 9 samples (need 60)
  Skipping p1-Eat: only 9 samples (need 60)
  Skipping p1-Exercise: only 4 samples (need 60)
  Skipping p1-Hygiene: only 3 samples (need 60)
  Skipping p1-Other: only 21 samples (need 60)
  Skipping p1-Travel: only 8 samples (need 60)
  Skipping p1-Work: only 23 samples (need 60)
  Skipping p10-Cook: only 3 samples (need 60)
  Skipping p10-Eat: only 13 samples (need 60)
  Skipping p10-Exercise: only 10 samples (need 60)
  Skipping p10-Hygiene: only 3 samples (need 60)
  Skipping p10-Other: only 56 samples (need 60)
  Skipping p10-Travel: only 14 samples (need 60)
  Skipping p10-Work: only 58 samples (need 60)
  Skipping p11-Eat: only 7 samples (need 60)
  Skipping p11-Hygiene: only 1 samples (need 60)
  Skipping p11-Other: only 20 samples (need 60)
  Skipping p11-Travel: only 6 samples (need 60)
  Skipping p11-Work: only 45 samples (need 60)
  Skipping p12-Cook: only 19 samples (need 60)
  Skipping p12-Eat: only 26 samples (need 60)
  Skipping p12-Exercise: only 8 samples (need 60)
  Skipping p12-Hygiene: only 29 samples (need 60)
  Skipping p12-Travel: only 6 samples (need 60)
  Skipping p13-Cook: only 36 samples (need 60)
  Skipping p13-Eat: only 18 samples (need 60)
  Skipping p13-Exercise: only 26 samples (need 60)
  Skipping p13-Hygiene: only 19 samples (need 60)
  Skipping p13-Travel: only 41 samples (need 60)
  Skipping p14-Cook: only 4 samples (need 60)
  Skipping p14-Eat: only 9 samples (need 60)
  Skipping p14-Exercise: only 3 samples (need 60)
  Skipping p14-Hygiene: only 4 samples (need 60)
  Skipping p14-Other: only 27 samples (need 60)
  Skipping p14-Travel: only 8 samples (need 60)
  Skipping p14-Work: only 30 samples (need 60)
  Skipping p15-Cook: only 3 samples (need 60)
  Skipping p15-Eat: only 3 samples (need 60)
  Skipping p15-Exercise: only 5 samples (need 60)
  Skipping p15-Hygiene: only 2 samples (need 60)
  Skipping p15-Other: only 3 samples (need 60)
  Skipping p15-Work: only 2 samples (need 60)
  Skipping p16-Cook: only 32 samples (need 60)
  Skipping p16-Eat: only 32 samples (need 60)
  Skipping p16-Errands: only 26 samples (need 60)
  Skipping p16-Exercise: only 26 samples (need 60)
  Skipping p16-Hygiene: only 19 samples (need 60)
  Skipping p16-Other: only 7 samples (need 60)
  Skipping p16-Relax: only 40 samples (need 60)
  Skipping p16-Sleep: only 21 samples (need 60)
  Skipping p16-Socialize: only 16 samples (need 60)
  Skipping p16-Travel: only 29 samples (need 60)
  Skipping p17-Cook: only 7 samples (need 60)
  Skipping p17-Eat: only 51 samples (need 60)
  Skipping p17-Errands: only 14 samples (need 60)
  Skipping p17-Exercise: only 40 samples (need 60)
  Skipping p17-Hygiene: only 15 samples (need 60)
  Skipping p17-Other: only 1 samples (need 60)
  Skipping p17-Socialize: only 14 samples (need 60)
  Skipping p17-Travel: only 37 samples (need 60)
  Skipping p17-Work: only 8 samples (need 60)
  Skipping p18-Cook: only 16 samples (need 60)
  Skipping p18-Errands: only 40 samples (need 60)
  Skipping p18-Exercise: only 37 samples (need 60)
  Skipping p18-Hygiene: only 27 samples (need 60)
  Skipping p18-Other: only 32 samples (need 60)
  Skipping p18-Sleep: only 2 samples (need 60)
  Skipping p18-Travel: only 26 samples (need 60)
  Skipping p18-Work: only 1 samples (need 60)
  Skipping p19-Cook: only 22 samples (need 60)
  Skipping p19-Eat: only 33 samples (need 60)
  Skipping p19-Errands: only 30 samples (need 60)
  Skipping p19-Exercise: only 7 samples (need 60)
  Skipping p19-Housework: only 56 samples (need 60)
  Skipping p19-Hygiene: only 38 samples (need 60)
  Skipping p19-Other: only 9 samples (need 60)
  Skipping p19-Sleep: only 11 samples (need 60)
  Skipping p19-Socialize: only 26 samples (need 60)
  Skipping p19-Travel: only 10 samples (need 60)
  Skipping p19-Work: only 41 samples (need 60)
  Skipping p2-Cook: only 32 samples (need 60)
  Skipping p2-Eat: only 38 samples (need 60)
  Skipping p2-Hygiene: only 8 samples (need 60)
  Skipping p20-Cook: only 8 samples (need 60)
  Skipping p20-Eat: only 41 samples (need 60)
  Skipping p20-Errands: only 29 samples (need 60)
  Skipping p20-Exercise: only 17 samples (need 60)
  Skipping p20-Housework: only 27 samples (need 60)
  Skipping p20-Hygiene: only 29 samples (need 60)
  Skipping p20-Other: only 25 samples (need 60)
  Skipping p20-Socialize: only 21 samples (need 60)
  Skipping p20-Travel: only 25 samples (need 60)
  Skipping p21-Cook: only 13 samples (need 60)
  Skipping p21-Eat: only 30 samples (need 60)
  Skipping p21-Errands: only 23 samples (need 60)
  Skipping p21-Exercise: only 24 samples (need 60)
  Skipping p21-Housework: only 20 samples (need 60)
  Skipping p21-Hygiene: only 13 samples (need 60)
  Skipping p21-Other: only 9 samples (need 60)
  Skipping p21-Sleep: only 6 samples (need 60)
  Skipping p21-Socialize: only 23 samples (need 60)
  Skipping p22-Cook: only 9 samples (need 60)
  Skipping p22-Eat: only 14 samples (need 60)
  Skipping p22-Errands: only 7 samples (need 60)
  Skipping p22-Exercise: only 22 samples (need 60)
  Skipping p22-Housework: only 44 samples (need 60)
  Skipping p22-Hygiene: only 11 samples (need 60)
  Skipping p22-Relax: only 35 samples (need 60)
  Skipping p22-Socialize: only 36 samples (need 60)
  Skipping p22-Travel: only 52 samples (need 60)
  Skipping p22-Work: only 10 samples (need 60)
  Skipping p23-Cook: only 5 samples (need 60)
  Skipping p23-Eat: only 17 samples (need 60)
  Skipping p23-Errands: only 34 samples (need 60)
  Skipping p23-Exercise: only 4 samples (need 60)
  Skipping p23-Housework: only 31 samples (need 60)
  Skipping p23-Hygiene: only 11 samples (need 60)
  Skipping p23-Other: only 5 samples (need 60)
  Skipping p23-Relax: only 21 samples (need 60)
  Skipping p23-Sleep: only 4 samples (need 60)
  Skipping p23-Socialize: only 39 samples (need 60)
  Skipping p23-Travel: only 5 samples (need 60)
  Skipping p24-Cook: only 25 samples (need 60)
  Skipping p24-Eat: only 56 samples (need 60)
  Skipping p24-Errands: only 29 samples (need 60)
  Skipping p24-Exercise: only 23 samples (need 60)
  Skipping p24-Housework: only 45 samples (need 60)
  Skipping p24-Hygiene: only 28 samples (need 60)
  Skipping p24-Other: only 1 samples (need 60)
  Skipping p24-Relax: only 46 samples (need 60)
  Skipping p24-Socialize: only 20 samples (need 60)
  Skipping p24-Work: only 40 samples (need 60)
  Skipping p25-Cook: only 23 samples (need 60)
  Skipping p25-Eat: only 22 samples (need 60)
  Skipping p25-Errands: only 4 samples (need 60)
  Skipping p25-Exercise: only 6 samples (need 60)
  Skipping p25-Housework: only 54 samples (need 60)
  Skipping p25-Hygiene: only 43 samples (need 60)
  Skipping p25-Other: only 4 samples (need 60)
  Skipping p25-Relax: only 19 samples (need 60)
  Skipping p25-Sleep: only 41 samples (need 60)
  Skipping p25-Socialize: only 31 samples (need 60)
  Skipping p25-Travel: only 1 samples (need 60)
  Skipping p26-Cook: only 17 samples (need 60)
  Skipping p26-Eat: only 30 samples (need 60)
  Skipping p26-Errands: only 45 samples (need 60)
  Skipping p26-Exercise: only 26 samples (need 60)
  Skipping p26-Housework: only 29 samples (need 60)
  Skipping p26-Hygiene: only 13 samples (need 60)
  Skipping p26-Other: only 50 samples (need 60)
  Skipping p26-Relax: only 53 samples (need 60)
  Skipping p26-Sleep: only 7 samples (need 60)
  Skipping p26-Socialize: only 18 samples (need 60)
  Skipping p26-Travel: only 10 samples (need 60)
  Skipping p26-Work: only 25 samples (need 60)
  Skipping p27-Cook: only 10 samples (need 60)
  Skipping p27-Eat: only 52 samples (need 60)
  Skipping p27-Errands: only 24 samples (need 60)
  Skipping p27-Exercise: only 37 samples (need 60)
  Skipping p27-Housework: only 45 samples (need 60)
  Skipping p27-Hygiene: only 20 samples (need 60)
  Skipping p27-Other: only 20 samples (need 60)
  Skipping p27-Relax: only 43 samples (need 60)
  Skipping p27-Sleep: only 1 samples (need 60)
  Skipping p27-Socialize: only 6 samples (need 60)
  Skipping p27-Travel: only 25 samples (need 60)
  Skipping p27-Work: only 37 samples (need 60)
  Skipping p28-Cook: only 15 samples (need 60)
  Skipping p28-Eat: only 48 samples (need 60)
  Skipping p28-Errands: only 53 samples (need 60)
  Skipping p28-Exercise: only 3 samples (need 60)
  Skipping p28-Housework: only 39 samples (need 60)
  Skipping p28-Hygiene: only 22 samples (need 60)
  Skipping p28-Relax: only 34 samples (need 60)
  Skipping p28-Sleep: only 3 samples (need 60)
  Skipping p28-Socialize: only 12 samples (need 60)
  Skipping p28-Travel: only 7 samples (need 60)
  Skipping p28-Work: only 9 samples (need 60)
  Skipping p29-Cook: only 37 samples (need 60)
  Skipping p29-Eat: only 31 samples (need 60)
  Skipping p29-Errands: only 26 samples (need 60)
  Skipping p29-Exercise: only 40 samples (need 60)
  Skipping p29-Housework: only 44 samples (need 60)
  Skipping p29-Hygiene: only 17 samples (need 60)
  Skipping p29-Other: only 9 samples (need 60)
  Skipping p29-Sleep: only 2 samples (need 60)
  Skipping p29-Socialize: only 4 samples (need 60)
  Skipping p29-Travel: only 3 samples (need 60)
  Skipping p29-Work: only 46 samples (need 60)
  Skipping p3-Cook: only 3 samples (need 60)
  Skipping p3-Eat: only 12 samples (need 60)
  Skipping p3-Exercise: only 1 samples (need 60)
  Skipping p3-Hygiene: only 4 samples (need 60)
  Skipping p3-Other: only 9 samples (need 60)
  Skipping p3-Travel: only 6 samples (need 60)
  Skipping p3-Work: only 42 samples (need 60)
  Skipping p30-Cook: only 15 samples (need 60)
  Skipping p30-Eat: only 19 samples (need 60)
  Skipping p30-Errands: only 26 samples (need 60)
  Skipping p30-Exercise: only 12 samples (need 60)
  Skipping p30-Housework: only 24 samples (need 60)
  Skipping p30-Hygiene: only 9 samples (need 60)
  Skipping p30-Other: only 44 samples (need 60)
  Skipping p30-Sleep: only 2 samples (need 60)
  Skipping p30-Socialize: only 27 samples (need 60)
  Skipping p30-Work: only 6 samples (need 60)
  Skipping p31-Cook: only 13 samples (need 60)
  Skipping p31-Eat: only 34 samples (need 60)
  Skipping p31-Errands: only 40 samples (need 60)
  Skipping p31-Exercise: only 52 samples (need 60)
  Skipping p31-Housework: only 43 samples (need 60)
  Skipping p31-Hygiene: only 39 samples (need 60)
  Skipping p31-Other: only 2 samples (need 60)
  Skipping p31-Relax: only 45 samples (need 60)
  Skipping p31-Sleep: only 1 samples (need 60)
  Skipping p31-Socialize: only 39 samples (need 60)
  Skipping p31-Travel: only 22 samples (need 60)
  Skipping p31-Work: only 20 samples (need 60)
  Skipping p32-Errands: only 2 samples (need 60)
  Skipping p32-Exercise: only 2 samples (need 60)
  Skipping p32-Hobby: only 18 samples (need 60)
  Skipping p32-Hygiene: only 1 samples (need 60)
  Skipping p32-Meal: only 9 samples (need 60)
  Skipping p32-Relax: only 4 samples (need 60)
  Skipping p32-Travel: only 1 samples (need 60)
  Skipping p32-Work: only 3 samples (need 60)
  Skipping p33-Errands: only 5 samples (need 60)
  Skipping p33-Hobby: only 9 samples (need 60)
  Skipping p33-Hygiene: only 2 samples (need 60)
  Skipping p33-Meal: only 9 samples (need 60)
  Skipping p33-Relax: only 9 samples (need 60)
  Skipping p33-Travel: only 3 samples (need 60)
  Skipping p33-Work: only 3 samples (need 60)
  Skipping p34-Errands: only 9 samples (need 60)
  Skipping p34-Hobby: only 1 samples (need 60)
  Skipping p34-Hygiene: only 3 samples (need 60)
  Skipping p34-Meal: only 8 samples (need 60)
  Skipping p34-Other: only 2 samples (need 60)
  Skipping p34-Relax: only 9 samples (need 60)
  Skipping p34-Sleep: only 1 samples (need 60)
  Skipping p34-Travel: only 1 samples (need 60)
  Skipping p34-Work: only 1 samples (need 60)
  Skipping p35-Errands: only 4 samples (need 60)
  Skipping p35-Exercise: only 3 samples (need 60)
  Skipping p35-Hobby: only 6 samples (need 60)
  Skipping p35-Hygiene: only 1 samples (need 60)
  Skipping p35-Meal: only 14 samples (need 60)
  Skipping p35-Other: only 2 samples (need 60)
  Skipping p35-Relax: only 10 samples (need 60)
  Skipping p35-Work: only 8 samples (need 60)
  Skipping p36-Errands: only 2 samples (need 60)
  Skipping p36-Hobby: only 10 samples (need 60)
  Skipping p36-Meal: only 6 samples (need 60)
  Skipping p36-Other: only 2 samples (need 60)
  Skipping p36-Relax: only 6 samples (need 60)
